!SESSION 2024-03-27 08:55:37.868 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-27 08:56:01.270
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.417
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.425
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.457
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.465
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.465
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.513
!MESSAGE XSCT Command: [setws C:/Users/machk/gitkraken/Audio_Processing/LAB4], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:27.933
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:27.941
!MESSAGE XSCT command with result: [setws C:/Users/machk/gitkraken/Audio_Processing/LAB4], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:27.941
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:27.949
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2023.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-27 08:57:02.304
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:57:09.851
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing27338982834989358060/AudioProcessing2.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:57:13.752
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing27338982834989358060/AudioProcessing2.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:57:13.824
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing27338982834989358060/AudioProcessing2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:57:13.824
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing27338982834989358060/AudioProcessing2.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:29.173
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:29.180
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:29.183
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:29.196
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:29.196
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:29.229
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:29.233
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:29.237
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-TUL-1234-tulA-4ba00477-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:29.244
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 3], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:29.245
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 3], Result: [null, jsn-TUL-1234-tulA-23727093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:29.253
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:29.875
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:29.884
!MESSAGE XSCT Command: [fpga -file C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag3_App/_ide/bitstream/AudioProcessing2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:32.933
!MESSAGE XSCT command with result: [fpga -file C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag3_App/_ide/bitstream/AudioProcessing2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:33.004
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:33.015
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:33.024
!MESSAGE XSCT Command: [loadhw -hw C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:33.153
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:33.164
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:33.172
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:33.174
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:33.189
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:33.197
!MESSAGE XSCT Command: [source C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag3_App/_ide/psinit/ps7_init.tcl], Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:33.197
!MESSAGE XSCT command with result: [source C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag3_App/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:33.205
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:34.109
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:34.116
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:34.143
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:34.148
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:34.164
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:34.165
!MESSAGE XSCT Command: [dow C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag3_App/Debug/Vraag3_App.elf], Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:34.427
!MESSAGE XSCT command with result: [dow C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag3_App/Debug/Vraag3_App.elf], Result: [null, ]. Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:34.434
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:34.476
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:34.690
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:34.723
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:34.734
!MESSAGE XSCT Command: [con], Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:15:34.788
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-27 09:15:34.797
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:05.907
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-232

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:05.919
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-232

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:06.925
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:06.932
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:06.943
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:06.959
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:06.964
!MESSAGE XSCT Command: [version -server], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:06.967
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:06.972
!MESSAGE XSCT Command: [version], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:06.974
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:06.980
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:06.989
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:06.994
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.027
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.033
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.045
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.050
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.081
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.088
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.100
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.104
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.131
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.136
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.148
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.153
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.184
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.191
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.200
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.205
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.234
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.239
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.251
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.256
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.284
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.290
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.320
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.326
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.330
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.336
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.369
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.374
!MESSAGE XSCT Command: [rst -system], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.435
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:07.441
!MESSAGE XSCT Command: [after 3000], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:10.446
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:10.516
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:10.535
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:10.543
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:10.581
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:10.592
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:10.663
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:10.669
!MESSAGE XSCT Command: [fpga -file C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag3_App/_ide/bitstream/AudioProcessing2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:12.993
!MESSAGE XSCT command with result: [fpga -file C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag3_App/_ide/bitstream/AudioProcessing2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:13.050
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:13.075
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:13.080
!MESSAGE XSCT Command: [loadhw -hw C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:13.107
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:13.113
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:13.116
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:13.122
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:13.138
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

